"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$35,974,029,782","0.00%","48.97","10.99","56.23","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$35,743,551,359","1.35%","17.93","1.48","2.94","Analyze"
"EA","Electronic Arts Inc","Common stocks","Large cap","Communication Services","$35,553,612,535","0.56%","45.06","5.09","4.66","Analyze"
"BK","Bank Of New York Mellon Corp","Common stocks","Large cap","Financials","$35,426,910,165","3.20%","10.44","2.27","0.85","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$35,355,741,448","2.34%","18.11","1.45","4.18","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$35,332,100,093","1.04%","22.17","2.19","4.90","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$35,154,652,149","4.63%","5.56","0.26","1.31","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$35,143,099,142","0.35%","30.97","6.25","10.03","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$35,108,074,955","1.81%","22.00","2.20","1.31","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$35,015,620,055","2.52%","9.96","0.70","1.51","Analyze"
"YUM","Yum Brands Inc","Common stocks","Large cap","Consumer Discretionary","$34,734,930,756","1.78%","21.19","5.23","-4.11","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$34,660,825,633","0.53%","119.40","9.56","5.77","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$34,417,450,501","1.50%","11.07","2.49","6.81","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$33,942,742,133","1.24%","29.46","1.79","8.25","Analyze"
"CSGP","Costar Group Inc","Common stocks","Large cap","Industrials","$33,637,334,863","0.00%","109.33","16.80","5.80","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$33,604,044,074","0.00%","37.51","6.70","-11.49","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$33,569,823,802","0.00%","18.17","8.43","7.41","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$33,549,842,172","1.99%","31.44","0.00","3.62","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$33,292,560,336","1.08%","26.71","8.88","8.56","Analyze"
"WELL","Welltower Inc","REITs","Large cap","Real Estate","$33,033,974,290","1.74%","98.70","6.53","1.80","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$32,789,490,121","1.34%","26.15","2.29","-6.49","Analyze"
"RMD","Resmed Inc","Common stocks","Large cap","Health Care","$32,758,138,650","0.77%","42.20","9.53","10.03","Analyze"
"DLR","Digital Realty Trust, Inc","REITs","Large cap","Real Estate","$32,165,116,904","4.25%","23.02","7.20","1.78","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$32,129,071,474","0.00%","22.16","4.46","6.43","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$31,831,197,466","3.48%","21.20","2.26","1.59","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$31,830,000,490","1.17%","27.16","5.52","5.29","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$31,825,506,336","0.62%","30.50","5.50","4.59","Analyze"
"SBAC","SBA Communications Corporation","REITs","Large cap","Real Estate","$31,792,611,975","0.92%","72.97","13.36","-5.89","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$31,423,113,432","1.21%","18.56","0.14","58.23","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$31,390,886,938","0.00%","39.22","8.24","367.95","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$30,955,092,730","1.67%","47.08","4.23","11.53","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$30,935,332,589","2.34%","101.10","1.50","1.97","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$30,838,781,512","0.00%","29.11","6.00","7.88","Analyze"
"CTSH","Cognizant Technology Solutions","Common stocks","Large cap","Information Technology","$30,814,729,063","1.74%","14.04","1.63","2.57","Analyze"
"HPQ","HP Inc","Common stocks","Large cap","Information Technology","$30,741,490,614","3.23%","4.52","0.47","-12.66","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$30,674,666,459","4.53%","30.96","19.77","1.98","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$30,576,173,183","0.60%","-48.84","1.46","2.75","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$30,436,047,523","1.85%","28.10","1.77","4.88","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$30,116,045,706","0.00%","91.91","1.91","3.51","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$29,571,592,604","2.38%","30.05","4.70","9.41","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$29,417,424,361","3.06%","21.96","3.45","2.64","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$29,398,430,506","1.16%","25.41","2.16","14.30","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$29,330,459,243","2.81%","17.25","4.93","1.63","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$29,265,043,384","1.21%","10.72","3.65","2.31","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$29,247,516,761","1.06%","5.74","0.96","1.72","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$29,163,738,191","5.60%","19.24","1.55","4.83","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$29,157,064,081","2.91%","10.86","2.57","1.10","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$29,062,078,879","2.34%","26.10","2.01","2.28","Analyze"
"PCG","Pacific Gas & Electric Co.","Common stocks","Large cap","Utilities","$28,735,600,000","0.00%","115.86","1.32","1.37","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$28,495,019,880","3.69%","-22.21","3.12","2.12","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$28,314,386,027","2.11%","5.79","2.32","2.16","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$28,234,778,996","3.65%","9.68","3.66","3.06","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$27,769,251,646","5.26%","4.60","0.55","2.12","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$27,680,667,150","0.69%","27.20","9.08","10.27","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$27,656,629,213","0.97%","26.50","3.18","1.07","Analyze"
"WBD","Warner Bros. Discovery, Inc. - Series A","Common stocks","Large cap","Communication Services","$27,513,726,850","0.00%","21.31","2.19","2.21","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$27,394,378,268","3.16%","21.34","2.61","1.87","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$27,393,922,044","2.08%","26.20","2.02","3.05","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$26,745,011,167","0.00%","33.10","5.47","224.69","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$26,550,506,161","1.75%","20.76","6.84","3.58","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$26,516,258,640","1.10%","17.28","2.53","3.02","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,747,755,053","2.19%","28.30","2.15","3.69","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$25,610,903,549","1.91%","27.40","1.30","7.06","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$25,515,830,271","1.78%","2.19","2.49","3.62","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$25,358,034,146","0.75%","32.54","5.00","6.49","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$25,219,365,693","1.39%","5.84","2.76","2.30","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$25,024,315,203","1.08%","24.87","1.14","28.02","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$25,019,140,251","3.33%","10.20","3.55","1.24","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$24,968,209,473","1.70%","5.60","0.89","1.07","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$24,963,354,191","3.21%","45.13","2.01","1.20","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$24,596,886,822","0.00%","15.53","2.42","3.96","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$24,583,555,690","3.07%","60.01","10.93","1.43","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$24,158,207,367","0.83%","59.81","3.16","2.00","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$24,093,922,580","2.14%","8.75","2.23","2.31","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$23,882,153,569","1.51%","24.13","1.84","13.52","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$23,873,071,531","0.00%","12.18","0.82","2.82","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$23,638,455,398","3.72%","20.67","10.03","2.12","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$23,613,162,805","0.42%","36.80","4.40","2.48","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$23,586,628,500","3.33%","15.52","1.65","6.31","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$23,544,348,716","3.93%","17.32","9.34","2.15","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$23,454,687,644","0.79%","15.82","4.50","1.40","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$23,378,317,729","0.91%","38.90","3.88","3.57","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$23,183,049,946","2.10%","9.11","1.08","1.46","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$23,168,336,472","4.54%","39.91","1.46","1.48","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$23,138,594,200","2.84%","5.72","0.45","1.22","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$22,942,577,435","0.00%","38.62","1.24","2.17","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$22,836,244,791","2.71%","14.55","1.61","1.92","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$22,477,427,994","0.14%","18.29","4.19","2.48","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$22,442,559,865","1.76%","28.01","3.53","4.56","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$22,377,473,834","0.00%","42.40","0.64","7.31","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$22,346,402,932","0.00%","22.63","2.59","14.53","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$22,287,565,280","3.66%","21.13","1.89","1.90","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$22,179,583,130","3.06%","24.71","1.37","2.52","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$22,144,801,259","0.00%","48.86","11.25","5.07","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$21,989,419,280","0.70%","33.56","3.88","3.44","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$21,927,277,031","2.12%","12.70","4.70","1.78","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$21,812,384,389","4.03%","17.60","1.91","2.48","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$21,785,287,251","4.04%","20.10","3.48","1.18","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$21,712,316,000","0.59%","10.29","1.37","2.01","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$21,613,726,867","3.03%","9.18","3.71","1.25","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$21,565,919,338","2.77%","21.65","3.22","2.23","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$20,974,615,489","1.40%","12.22","2.51","5.03","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$20,919,134,650","0.97%","9.28","3.38","1.76","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$20,838,471,913","0.00%","90.78","18.33","20.09","Analyze"
"ACGL","Arch Capital Group Ltd","Common stocks","Large cap","Financials","$20,790,562,848","0.00%","11.23","2.41","1.61","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$20,737,748,611","3.67%","25.38","12.48","6.55","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$20,729,397,642","0.00%","26.44","15.35","-16.30","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$20,584,911,522","0.19%","43.61","1.45","4.08","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$20,422,831,921","1.03%","62.63","8.24","18.69","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$20,252,224,529","0.00%","43.49","4.88","7.88","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$20,241,389,627","3.82%","32.45","3.34","1.48","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$20,208,240,383","1.05%","48.01","3.88","6.33","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$19,956,730,897","3.06%","5.27","0.72","0.96","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$19,952,717,532","1.40%","17.76","2.47","4.58","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$19,926,184,484","3.94%","9.71","3.00","0.89","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$19,592,024,159","0.00%","27.79","6.83","52.21","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$19,586,174,309","0.84%","22.84","1.50","6.02","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$19,481,802,819","2.62%","-20.64","0.11","-28.27","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$19,370,416,604","0.00%","33.90","3.78","2.48","Analyze"
"INVH","Invitation Homes Inc","REITs","Large cap","Real Estate","$19,363,351,818","2.75%","64.36","9.43","1.87","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$19,172,157,759","3.07%","12.71","3.00","1.68","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$19,012,918,260","0.70%","68.84","14.28","14.34","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$18,626,620,253","0.00%","12.00","3.45","3.89","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$18,555,644,833","2.25%","-127.92","1.63","6.14","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$18,414,498,882","1.38%","22.64","3.51","5.40","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$18,405,714,173","1.08%","12.48","1.02","4.79","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$18,347,054,722","0.54%","13.77","1.79","2.78","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$18,337,230,550","0.29%","25.97","6.37","7.64","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$18,225,056,517","2.35%","11.77","2.13","1.86","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$18,222,552,000","0.00%","26.51","0.63","6.54","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$18,089,474,870","2.95%","30.54","9.89","3.06","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$18,075,847,003","0.60%","30.36","2.28","1.80","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$17,959,329,066","3.95%","120.62","4.56","1.63","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$17,959,142,752","0.20%","24.06","3.58","2.44","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$17,905,897,578","0.92%","6.43","1.28","1.47","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$17,885,027,098","4.01%","7.53","2.56","1.15","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$17,882,158,629","3.19%","38.48","2.52","44.06","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$17,734,663,720","2.99%","16.13","3.49","2.77","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$17,525,760,174","4.03%","18.28","1.24","3.85","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$17,513,588,143","3.18%","17.12","1.88","7.79","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$17,485,555,712","0.68%","0.00","1.22","0.00","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$17,469,037,267","1.01%","36.82","6.10","6.06","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$17,419,429,124","1.44%","15.29","1.21","4.41","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$17,149,757,412","0.00%","-38.10","2.20","-33.00","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$17,046,070,358","0.00%","18.27","5.47","4.41","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$17,019,889,009","4.35%","9.05","0.00","5.15","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$16,962,303,621","3.11%","17.27","2.21","1.76","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$16,954,766,300","0.00%","40.47","4.84","4.44","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$16,873,121,053","0.00%","74.84","16.35","11.22","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$16,848,511,720","1.75%","9.07","1.58","2.67","Analyze"
"TRGP","Targa Resources Corp","Common stocks","Large cap","Energy","$16,794,789,962","1.87%","-128.10","0.92","9.62","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$16,777,649,060","1.84%","30.50","3.04","9.24","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$16,743,303,907","1.05%","68.08","3.65","2.54","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$16,722,838,528","2.51%","8.15","1.94","1.38","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$16,631,681,775","0.00%","23.56","4.13","4.54","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$16,493,480,537","0.79%","40.11","9.89","13.83","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$16,476,787,141","3.69%","16.17","1.45","1.91","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$16,265,042,272","1.68%","6.05","1.18","0.62","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$16,265,042,272","1.59%","8.07","1.18","0.83","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$16,215,593,268","1.64%","20.97","3.12","5.22","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$16,183,448,094","2.48%","3.88","1.03","1.15","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,096,047,154","0.00%","94.04","7.27","8.06","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$16,076,367,542","2.67%","15.89","2.60","18.23","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$16,061,933,179","1.25%","-5.79","2.89","1.86","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$15,803,808,079","0.76%","26.50","5.04","3.71","Analyze"
"APA","Apache Corp","Common stocks","Large cap","Energy","$15,766,938,721","1.27%","6.33","1.80","16.92","Analyze"
"ETSY","Etsy Inc","Common stocks","Large cap","Consumer Discretionary","$15,750,002,878","0.00%","36.14","6.68","23.27","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$15,721,686,270","2.42%","21.82","4.14","1.76","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$15,701,541,856","3.58%","12.52","1.10","5.18","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$15,582,475,143","0.02%","16.31","5.14","2.21","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$15,506,736,692","0.00%","32.31","8.25","7.44","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$15,489,417,548","2.36%","10.82","3.05","2.86","Analyze"
"RCL","Royal Caribbean Cruises Ltd","Common stocks","Large cap","Consumer Discretionary","$15,484,444,670","0.00%","-2.90","6.07","3.85","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$15,285,744,065","4.62%","33.64","3.28","19.84","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$15,121,174,952","0.27%","49.65","2.97","4.41","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$15,047,708,355","0.00%","69.99","1.57","7.24","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$15,044,486,142","0.44%","14.58","4.09","5.76","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$15,001,938,914","1.54%","20.73","1.72","7.82","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$14,969,175,826","2.81%","26.54","1.90","1.85","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$14,774,573,745","0.00%","13.65","4.39","3.39","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$14,755,555,263","0.00%","29.63","3.92","3.63","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$14,655,757,334","0.11%","19.49","1.17","2.13","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$14,631,207,406","3.00%","16.50","1.76","4.53","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$14,538,622,318","0.00%","23.64","4.13","3.38","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$14,527,639,809","1.37%","13.30","1.10","2.52","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$14,501,573,024","0.00%","51.06","4.66","-118.43","Analyze"
"GEN","Gen Digital Inc.","Common stocks","Large cap","Information Technology","$14,486,243,753","2.23%","0.00","0.00","0.00","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$14,425,962,007","0.00%","16.24","4.79","4.88","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,416,614,298","0.00%","10.10","1.55","5.24","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$14,396,920,897","0.03%","9.28","1.32","2.81","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$14,389,836,500","0.00%","-7.13","0.50","3.90","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$14,310,029,722","1.37%","38.74","0.00","3.66","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$14,180,852,471","0.00%","8.12","2.53","0.87","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$14,040,973,606","0.00%","84.98","8.01","5.85","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$13,824,699,459","0.36%","60.63","12.84","7.98","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$13,739,463,830","4.05%","34.57","9.36","2.28","Analyze"
"VTRS","Viatris Inc.","Common stocks","Large cap","Health Care","$13,727,589,649","4.09%","80.12","0.78","0.66","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$13,705,617,548","3.79%","16.83","2.64","1.48","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$13,661,799,713","3.49%","14.66","9.05","1.34","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$13,546,011,629","4.68%","30.82","6.99","2.06","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$13,521,276,483","1.09%","18.49","2.39","11.51","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$13,505,838,859","0.00%","16.39","2.36","4.59","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$13,462,300,743","3.15%","19.80","3.51","2.22","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$13,448,116,947","4.23%","7.00","1.55","1.14","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$13,444,513,560","0.92%","27.04","5.50","6.06","Analyze"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,270,915,244","1.13%","41.86","0.00","2.04","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$13,218,437,260","1.06%","36.78","6.92","9.95","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$13,196,195,550","0.45%","7.98","0.97","0.80","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,008,857,120","1.57%","26.00","3.76","3.65","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$12,997,535,543","5.88%","8.96","1.12","3.42","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$12,985,512,029","4.98%","7.22","0.68","1.43","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$12,982,368,254","1.15%","26.68","2.96","-3.07","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$12,946,796,591","3.73%","82.56","9.61","3.80","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$12,790,233,717","3.41%","12.39","1.21","3.63","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$12,743,285,682","4.90%","2.91","0.45","0.52","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$12,723,225,506","0.00%","28.83","3.51","4.67","Analyze"
